iteration,train_rmse,test_rmse,gap
333,0.21871085683198335,0.28267917174193574,0.06396831490995239
334,0.2185305586484618,0.2826677161307881,0.06413715748232632
335,0.21844142767891203,0.2826613792484028,0.06421995156949076
336,0.2182964378431838,0.2826643825828398,0.06436794473965601
337,0.2181735176744581,0.28267261855626763,0.06449910088180952
338,0.21801191201902964,0.28268003654152474,0.0646681245224951
339,0.2178946812726826,0.282676994908558,0.06478231363587542
340,0.2177526689994602,0.28270998509153383,0.06495731609207364
341,0.21757279133784055,0.28272001607537367,0.06514722473753312
342,0.21738779358840332,0.2827721226970718,0.06538432910866848
343,0.21724437571920252,0.28276646720109994,0.06552209148189742
344,0.21708021217873205,0.28277656150905706,0.065696349330325
345,0.21695554623976415,0.2827774359499236,0.06582188971015945
346,0.21683573099855188,0.28277999151303723,0.06594426051448535
347,0.21667216028403907,0.2828431963226253,0.0661710360385862
348,0.21651059722392893,0.2829110112957237,0.06640041407179478
349,0.21633968091743638,0.2829693407305708,0.0666296598131344
350,0.21618189759709755,0.2829229909447035,0.06674109334760597
351,0.21604110716480623,0.28292273689240627,0.06688162972760003
352,0.2159280232671067,0.28293256509261083,0.06700454182550414
353,0.21575279771290362,0.28293651897321986,0.06718372126031624
354,0.21560613347952148,0.2830122664514457,0.06740613297192424
355,0.21547286189836362,0.2830147537742678,0.0675418918759042
356,0.21532951846174797,0.28299294437662537,0.0676634259148774
357,0.21519135405078252,0.2830122544492545,0.06782090039847197
358,0.21503119708148125,0.2830154970036182,0.06798429992213698
359,0.2149220061631024,0.2830581637893908,0.06813615762628841
360,0.214743956560279,0.2831117695352788,0.06836781297499978
361,0.21463970883309905,0.28316132049253556,0.06852161165943652
362,0.21452015097148303,0.28314891102742423,0.06862876005594121
363,0.21441304612627343,0.28315475341491636,0.06874170728864293
364,0.21428004367999567,0.28315692508472023,0.06887688140472456
365,0.2141516235516632,0.28316690271311873,0.06901527916145553
366,0.2140165392140901,0.2831651486397796,0.06914860942568948
367,0.21388349657174957,0.2831574858232966,0.06927398925154701
368,0.21371440428637115,0.2831739031172791,0.06945949883090793
369,0.21358896870044106,0.2831818872329965,0.06959291853255542
370,0.21345336717730806,0.28310467477957507,0.06965130760226701
371,0.21329388314319617,0.28309449331300507,0.0698006101698089
372,0.213122064799907,0.28311870687521173,0.06999664207530473
373,0.21296497748520757,0.28314015409116716,0.0701751766059596
374,0.21282512524081698,0.28314882794707474,0.07032370270625776
375,0.21269802078283703,0.28315376486943744,0.07045574408660041
376,0.21255422698013188,0.2831505285148853,0.07059630153475344
377,0.21244033808255405,0.28314228056151963,0.07070194247896558
378,0.2122663107151224,0.2830860998558268,0.07081978914070439
379,0.21210287159497745,0.2831169172284433,0.07101404563346583
380,0.2119927948050889,0.283131919682144,0.07113912487705512
381,0.21185457311655095,0.28319230180867216,0.07133772869212121
382,0.21172392408178345,0.2832078497965169,0.07148392571473347
383,0.21157350678032294,0.2832150281002453,0.07164152131992235
384,0.21139962633362908,0.2832256308531976,0.0718260045195685
385,0.21129451304793762,0.28319918341225714,0.07190467036431952
386,0.21113671470194034,0.2831982766809721,0.07206156197903174
387,0.21096044197005007,0.28326129949876144,0.07230085752871138
388,0.21080958499957714,0.28328671728009125,0.07247713228051411
389,0.2106554444977449,0.28329023807222914,0.07263479357448424
390,0.21054510858450987,0.28328567395095483,0.07274056536644496
391,0.21040182260323176,0.28327603397420625,0.0728742113709745
392,0.21029128611317643,0.2833190383064316,0.07302775219325519
393,0.210163686155567,0.2833217380193615,0.07315805186379451
394,0.210005815021188,0.28338317103160154,0.07337735601041354
395,0.20985776774987328,0.2834021282831784,0.07354436053330513
396,0.2096924419953236,0.2834165138523743,0.07372407185705071
397,0.20952090896583112,0.2834281526705121,0.07390724370468096
398,0.20938462214528955,0.28345372927922113,0.07406910713393158
399,0.2092404083829592,0.2834430573025998,0.07420264891964057
400,0.20907481130750177,0.28344394748696694,0.07436913617946517
401,0.20897635485478902,0.2834197769486643,0.0744434220938753
402,0.20880815208279208,0.28341798585404876,0.07460983377125668
403,0.2086577040352563,0.283445368316798,0.07478766428154171
404,0.20853096374313,0.28347251117691363,0.07494154743378365
405,0.2083948201612336,0.28344273704084316,0.07504791687960957
406,0.2082338184025087,0.2835989297875929,0.07536511138508417
407,0.20806376577938981,0.2835895631185293,0.07552579733913947
408,0.20791176652655632,0.2836280729826651,0.0757163064561088
409,0.20780113885350687,0.2836192411870633,0.0758181023335564
410,0.20763871764399452,0.28365828905162893,0.0760195714076344
411,0.20751696368130818,0.28364466411746686,0.07612770043615869
412,0.20736772195606365,0.2836461301150162,0.07627840815895257
413,0.20724776352859262,0.2836918557242947,0.07644409219570206
414,0.2071542662782565,0.283695177226939,0.07654091094868248
415,0.20701461879168542,0.2836508121665724,0.07663619337488697
416,0.2069169857779266,0.2836876146042093,0.07677062882628272
417,0.20675062372090278,0.2836846925529142,0.0769340688320114
418,0.20661856103708123,0.28365637507631464,0.0770378140392334
419,0.20648107551647188,0.2836869757515312,0.0772059002350593
420,0.20634593469883036,0.2837759173628272,0.07742998266399684
421,0.2062332667984371,0.2838107558858615,0.07757748908742443
422,0.2061202233493131,0.2837930627900404,0.07767283944072731
423,0.20595952189655706,0.28381873911603356,0.0778592172194765
424,0.20581901446958673,0.2839061571529876,0.07808714268340089
425,0.20569337845201516,0.28385516425089363,0.07816178579887847
426,0.2055657532618111,0.2838397206055037,0.07827396734369263
427,0.20542988883067273,0.2838456807693228,0.07841579193865009
428,0.20528593085515714,0.28382942507478476,0.07854349421962761
429,0.20511085365112589,0.2837987905762518,0.0786879369251259
430,0.2049731453724797,0.2837638853558601,0.0787907399833804
431,0.20486684447118442,0.2837697049894302,0.0789028605182458
432,0.20474968991986892,0.2838165938469841,0.07906690392711518
433,0.20459279609634817,0.28384568493173484,0.07925288883538667
434,0.20443857549707606,0.283847215944053,0.07940864044697693
435,0.2042840430551237,0.2838249520785059,0.07954090902338218
436,0.20413385361654932,0.2838063381295815,0.07967248451303219
437,0.20397820801127314,0.28386882350927056,0.07989061549799742
438,0.2038834138199472,0.28387671452661195,0.07999330070666474
439,0.2037522922371685,0.2838775088288936,0.08012521659172511
440,0.20359203532487302,0.28385958250856563,0.08026754718369261
441,0.20347834399781725,0.28391613908499863,0.08043779508718138
442,0.20335935096066263,0.283939039201152,0.08057968824048936
443,0.20322513581440335,0.28396562628123573,0.08074049046683238
444,0.20308434434635866,0.28402222001198546,0.0809378756656268
445,0.202953687417646,0.2840355263132537,0.08108183889560769
446,0.2028446690584819,0.2840273535935939,0.08118268453511199
447,0.20273391443586974,0.2840677789028666,0.08133386446699686
448,0.20261181630012443,0.28411465687014675,0.08150284057002233
449,0.20246788225427345,0.28411858383125815,0.0816507015769847
450,0.202313269071575,0.28417379315022157,0.08186052407864655
451,0.202172217109003,0.28421607025675044,0.08204385314774745
452,0.20203283628473212,0.28422198739357984,0.08218915110884772
453,0.20192639503782805,0.2842442522159033,0.08231785717807527
454,0.20177502092246477,0.28422067379736926,0.08244565287490449
455,0.20161547135120755,0.2842206778517923,0.08260520650058473
456,0.20149652044703792,0.2842610556842154,0.08276453523717747
457,0.20138526149918462,0.28427095411214964,0.08288569261296502
458,0.20125583249911116,0.28425282744469804,0.08299699494558688
459,0.20114692568054707,0.2842515474197733,0.08310462173922625
460,0.20101846926300942,0.2842707968165915,0.08325232755358208
461,0.20088896841520895,0.2843127711130731,0.08342380269786417
462,0.20075665211471527,0.28434351643835315,0.08358686432363788
463,0.20064771279124854,0.2843422570767992,0.08369454428555068
464,0.2005393847516428,0.28434403844352585,0.08380465369188306
465,0.2004005243875634,0.2843627412388172,0.08396221685125382
466,0.20032357492433908,0.28436922069108383,0.08404564576674475
467,0.20019113019037713,0.2843631767963815,0.08417204660600439
468,0.2000602540139111,0.2843578573294794,0.08429760331556829
469,0.19994126663635794,0.2843663153758389,0.08442504873948095
470,0.19979250881004484,0.28434656102165057,0.08455405221160572
471,0.19968014010261867,0.2843200293635104,0.08463988926089175
472,0.19957980756948546,0.2843172787854419,0.08473747121595643
473,0.1994547892219285,0.2843085805691503,0.08485379134722182
474,0.1993061684094636,0.2842895780467497,0.0849834096372861
475,0.19921529683769806,0.2843450377850211,0.08512974094732306
476,0.1991110522493949,0.2843668645714726,0.08525581232207768
477,0.19900199442872346,0.28437948038090277,0.08537748595217931
478,0.19883243088187263,0.2843834170460913,0.08555098616421869
479,0.19874436837089177,0.28442438145394605,0.08568001308305428
480,0.1986108556094571,0.2844801565490404,0.08586930093958331
481,0.19849593212849592,0.28445337467858084,0.08595744255008492
482,0.19834461769068842,0.2844561667098767,0.0861115490191883
483,0.1982063734177156,0.28449685114071077,0.08629047772299517
484,0.19804327837433486,0.2845410664780916,0.08649778810375672
485,0.19793309244649201,0.2845404770184618,0.08660738457196979
486,0.1978015994356412,0.2845835981867542,0.086781998751113
487,0.19763070061323548,0.2845238701657698,0.08689316955253432
488,0.19752424915457475,0.2845658826506048,0.08704163349603003
489,0.19742538955074324,0.28456475478369747,0.08713936523295424
490,0.19731143581347826,0.2845823499035107,0.08727091409003246
491,0.19719004998228604,0.28457521552974346,0.08738516554745743
492,0.19703891089738396,0.2845489529072066,0.08751004200982265
493,0.19691826702334095,0.28454134447960955,0.0876230774562686
494,0.1967821067039449,0.28453692721911117,0.08775482051516628
495,0.1966298315288246,0.2845319669923018,0.08790213546347722
496,0.196489992691921,0.28455565515724146,0.08806566246532047
497,0.19636101775723336,0.28455985664443567,0.08819883888720231
498,0.19624332277787163,0.2845869296459483,0.08834360686807666
499,0.19608601185310934,0.2845830253787197,0.08849701352561037
500,0.1959668510647199,0.28459825765326624,0.08863140658854635
501,0.19583181495378701,0.2846458114409916,0.08881399648720459
502,0.1956970454953846,0.28465657663055854,0.08895953113517394
503,0.19556160748379026,0.2846379814082053,0.08907637392441503
504,0.19547385127957706,0.2846533320998748,0.08917948082029775
505,0.19534119341309733,0.2847964593983951,0.08945526598529777
506,0.19519632167814824,0.2847613105055143,0.08956498882736605
507,0.1950655027151563,0.2847699825715854,0.08970447985642913
508,0.19493843168593353,0.28481585314716223,0.08987742146122871
509,0.19486229769859714,0.28484576015562135,0.08998346245702421
510,0.19472999643084335,0.2848648181890657,0.09013482175822238
511,0.19459628012131866,0.28492221496749914,0.09032593484618048
512,0.19448511512193384,0.2848996408772274,0.09041452575529357
513,0.19432755303877272,0.28490006311904975,0.09057251008027703
514,0.19420908921372848,0.28490106971045565,0.09069198049672716
515,0.19409161576956793,0.28490397323985395,0.09081235747028601
516,0.19396103291011377,0.2849596224790206,0.09099858956890686
517,0.19383219145536895,0.28497121585616253,0.09113902440079358
518,0.19374063690104507,0.2849851178727077,0.09124448097166263
519,0.19363893552160497,0.28503852980503064,0.09139959428342567
520,0.19354013256449185,0.28504199430605104,0.09150186174155919
521,0.19338018931037876,0.2850214093117679,0.09164122000138913
522,0.1932702889237657,0.28504540922947336,0.09177512030570767
523,0.1931217592195609,0.2850523867184412,0.09193062749888029
524,0.1929887767073261,0.28506166948392647,0.09207289277660038
525,0.19283986851895737,0.2851160026293976,0.09227613411044025
526,0.19270303314415177,0.28519412048973497,0.0924910873455832
527,0.19257614382260224,0.2852095642132616,0.09263342039065936
528,0.1924179229844858,0.28519514796028306,0.09277722497579727
529,0.19229459332164994,0.2851874366959252,0.09289284337427528
530,0.19215688903631156,0.28521440493264627,0.09305751589633471
531,0.19206406666359835,0.2852213997634931,0.09315733309989474
532,0.19196546817803728,0.2852260552988253,0.093260587120788
533,0.19182458576731712,0.2852143072391,0.0933897214717829
534,0.19173272007465042,0.28520675659338235,0.09347403651873193
535,0.191581341259622,0.2851861748636131,0.09360483360399108
536,0.19151028301348824,0.28516499059284495,0.0936547075793567
537,0.19140220046666487,0.28523802793299485,0.09383582746632999
538,0.19129224413284224,0.28526855814240465,0.09397631400956241
539,0.19118131756284734,0.2852776053474983,0.09409628778465096
540,0.1910765971076756,0.28524090659415047,0.09416430948647486
541,0.19096474985898917,0.2852415985667937,0.09427684870780453
542,0.19088749076880393,0.2852512007602263,0.09436370999142238
543,0.1908112685678239,0.28526874775637867,0.09445747918855477
544,0.19067875232952844,0.2852846300153216,0.09460587768579318
545,0.1905587548184417,0.2853412186613819,0.0947824638429402
546,0.19041880306638911,0.2853036065210683,0.09488480345467917
547,0.19027659307896333,0.2853376198565717,0.09506102677760836
548,0.1901113522660624,0.2853592438275835,0.09524789156152108
549,0.19001046717651995,0.28533059568953895,0.09532012851301899
550,0.1898787312931844,0.28532679893840746,0.09544806764522307
551,0.18977601334145136,0.28536102022577137,0.09558500688432
552,0.18966698634307624,0.28533950903527716,0.09567252269220092
553,0.189516845003061,0.28538502311390235,0.09586817811084133
554,0.1894132799852082,0.2853846625276865,0.0959713825424783
555,0.18929092260662062,0.28536467820367545,0.09607375559705483
556,0.18918304239234757,0.2853510229205328,0.09616798052818526
557,0.18906279067583975,0.2853213543787459,0.09625856370290614
558,0.18894792535420926,0.2852964978425657,0.09634857248835646
559,0.18882354605098636,0.28535758077704326,0.0965340347260569
560,0.18867582234061103,0.28541258933301134,0.0967367669924003
561,0.1885811500423822,0.2854242773140954,0.09684312727171321
562,0.1884661612944086,0.2854481739685625,0.09698201267415388
563,0.18830522653385856,0.285491116677395,0.09718589014353646
564,0.18815851045275375,0.28552998886591713,0.09737147841316338
565,0.18802360772117307,0.2855171641032183,0.09749355638204524
566,0.18787822879496624,0.2854973392504859,0.09761911045551969
567,0.1877778752345597,0.28549642886316084,0.09771855362860116
568,0.18764629587674264,0.28551520482667925,0.0978689089499366
569,0.18757767040180562,0.2854771054489614,0.09789943504715576
570,0.1874691707633757,0.28549374458454313,0.09802457382116744
571,0.18733859876148878,0.2854927497618679,0.09815415100037911
572,0.18722059087535248,0.2854884726841882,0.09826788180883572
573,0.18705613830659584,0.28549193764541436,0.09843579933881852
574,0.18694460904068963,0.28549183619090857,0.09854722715021894
575,0.18682916215927972,0.28549700966638847,0.09866784750710875
576,0.18670149506974407,0.28560968175043033,0.09890818668068627
577,0.18656205090451664,0.2856302914601572,0.09906824055564059
578,0.18644911891947205,0.2856290607899004,0.09917994187042836
579,0.18632756495843183,0.2856841867252097,0.09935662176677784
580,0.18620704837584456,0.2856904719538339,0.09948342357798934
581,0.18609292881603615,0.2856943303385588,0.09960140152252264
582,0.1859882245476819,0.2857202912057302,0.09973206665804832
583,0.18588109659189214,0.28575053940526746,0.09986944281337531
584,0.18573287581127665,0.285775808152201,0.10004293234092435
585,0.18560671193439068,0.2858317547691131,0.10022504283472242
586,0.18549088636314962,0.2858114104852599,0.10032052412211026
587,0.18539018045279476,0.2858606617701597,0.10047048131736491
588,0.18527210330330102,0.2858629440135641,0.10059084071026309
589,0.18518100463064768,0.28590648580691475,0.10072548117626706
590,0.18505798475006274,0.2859555596456368,0.10089757489557405
591,0.1849446393201659,0.28593637187004495,0.10099173254987906
592,0.184863795841663,0.2859339117646971,0.10107011592303414
593,0.18474413005507068,0.28593661542778764,0.10119248537271697
594,0.18463905428055108,0.28593201638493543,0.10129296210438435
595,0.1845443683593538,0.2858955364554852,0.1013511680961314
596,0.18441295850730952,0.28587419903731826,0.10146124053000874
597,0.18429201224439942,0.2858978257084044,0.10160581346400496
598,0.18422605130394049,0.28590640700503456,0.10168035570109407
599,0.18410746497361868,0.2859212889801978,0.10181382400657912
600,0.1839962748379177,0.28592567643107863,0.10192940159316094
601,0.18390704182390707,0.2859361719945955,0.1020291301706884
602,0.18382499725056667,0.28594779063415343,0.10212279338358676
603,0.1837377448714023,0.2859476056761627,0.10220986080476038
604,0.1836176614296363,0.28601174596682855,0.10239408453719226
605,0.1834745672349574,0.28605479417988633,0.10258022694492894
606,0.18337395754098076,0.28608561527963944,0.10271165773865867
607,0.18326816457056558,0.28606117547530396,0.10279301090473839
608,0.18313408892244026,0.2861157300925132,0.10298164117007291
609,0.18301424993018056,0.28610180117686307,0.10308755124668251
610,0.18287055610989528,0.28610171508826127,0.10323115897836599
611,0.18273717606923204,0.28611683206926725,0.10337965600003521
612,0.18265750656354457,0.28613085381440256,0.103473347250858
613,0.1825483906647098,0.28615407897329637,0.10360568830858657
614,0.18247191239454202,0.28619060974178884,0.10371869734724681
615,0.18235175463362163,0.2861971320136976,0.10384537738007599
616,0.18223693949092715,0.28620035785940123,0.10396341836847409
617,0.18211966269211022,0.2861665945503073,0.10404693185819708
618,0.18200082586750577,0.28617205791693706,0.1041712320494313
619,0.18187944193466152,0.28617483577108355,0.10429539383642203
620,0.18173478586891334,0.2862126883869049,0.10447790251799155
621,0.1816173015604709,0.286210591536784,0.10459328997631312
622,0.1814838779206963,0.2861607425289407,0.10467686460824438
623,0.18137396468143002,0.28621269331942917,0.10483872863799915
624,0.18123814257404508,0.2862132853488641,0.10497514277481901
625,0.18115004248697092,0.28621493134276665,0.10506488885579574
626,0.18104749976947082,0.28621408270771737,0.10516658293824654
627,0.1809508029330672,0.28623686526358355,0.10528606233051635
628,0.18084082499747745,0.28623414536555003,0.10539332036807258
629,0.18074640704987066,0.28625528673596146,0.1055088796860908
630,0.18067076389739442,0.2862494507851251,0.10557868688773067
631,0.18056418283010417,0.28625938100765413,0.10569519817754996
632,0.180468580727251,0.28626953488853146,0.10580095416128046
633,0.18036725342757867,0.28634696484285743,0.10597971141527876
634,0.1802564345302554,0.2863156506789051,0.10605921614864969
635,0.18012509626962747,0.28633420131784526,0.10620910504821779
636,0.1800403770444392,0.2863256919052943,0.10628531486085507
637,0.17996364404852389,0.28632753774566433,0.10636389369714044
638,0.17982433299753622,0.2863460792857701,0.10652174628823388
639,0.179739153197218,0.2864411377312012,0.10670198453398322
640,0.1796318548758102,0.28647345157743936,0.10684159670162915
641,0.17951919394385563,0.28644157519125263,0.106922381247397
642,0.17941882143305163,0.28645583402781777,0.10703701259476614
643,0.17929214189252346,0.2864753523722248,0.10718321047970136
644,0.179146061609026,0.28649198711269114,0.10734592550366515
645,0.1790501859428346,0.2865164296673424,0.10746624372450783
646,0.17894390687235429,0.2866362027537737,0.10769229588141943
647,0.17878699989709892,0.28663393563454936,0.10784693573745044
648,0.17866814701065462,0.2866868445363497,0.10801869752569507
649,0.17858149666508086,0.2866892353424096,0.10810773867732873
650,0.17847139827794983,0.2867218642267833,0.10825046594883347
651,0.1783810442343652,0.28674952424526673,0.10836848001090152
652,0.17828923930200336,0.28680189542611595,0.1085126561241126
653,0.17815917767677839,0.28681459685666855,0.10865541917989016
654,0.17804114955953199,0.2867836216886352,0.10874247212910321
655,0.17796368583469083,0.28684464781294494,0.10888096197825411
656,0.17781352248771876,0.28686983934483734,0.10905631685711858
657,0.1777233976277943,0.286867311296154,0.10914391366835971
658,0.17764713097356577,0.2868810228715254,0.10923389189795962
659,0.177551100417356,0.2868939119764,0.10934281155904402
660,0.17744484216513415,0.28691107091054735,0.1094662287454132
661,0.17735253983090404,0.28691555231263854,0.1095630124817345
662,0.1772210025485299,0.28697315073249285,0.10975214818396295
663,0.17714456224904984,0.28697679139485954,0.1098322291458097
664,0.17705403650263257,0.28697201163761327,0.1099179751349807
665,0.17693994076409997,0.2870238275511163,0.1100838867870163
