iteration,train_rmse,test_rmse,gap
666,0.1768404722454459,0.2870515886529147,0.11021111640746878
667,0.17674013602852656,0.28703936370777855,0.11029922767925199
668,0.17663063591702372,0.28706890893743914,0.11043827302041542
669,0.17648425790839564,0.287078253715673,0.11059399580727738
670,0.17638214967430418,0.28703200722687083,0.11064985755256665
671,0.1762731659075622,0.28702597679131764,0.11075281088375544
672,0.17615876945734038,0.2870314492553691,0.11087267979802873
673,0.17602987097467268,0.2870192527149117,0.11098938174023901
674,0.1759172759766113,0.2870344465527784,0.11111717057616707
675,0.1758022660085472,0.2870296230654462,0.11122735705689901
676,0.17567568127461614,0.2870409599403459,0.11136527866572976
677,0.17555001589492084,0.28706626331995594,0.1115162474250351
678,0.17540171755592882,0.2870578706202592,0.11165615306433041
679,0.17528978682421542,0.2870432527130644,0.11175346588884899
680,0.17517014366604017,0.28709955115668595,0.11192940749064578
681,0.17508704581464593,0.28708998614669423,0.1120029403320483
682,0.17499451110034417,0.2870988695962017,0.11210435849585751
683,0.1748801092501072,0.2871069249562918,0.11222681570618462
684,0.17479823695284413,0.28711769626984185,0.11231945931699772
685,0.17472058585292444,0.28712133228818226,0.11240074643525783
686,0.17461018833517664,0.28707920744484283,0.1124690191096662
687,0.17450939814955166,0.28705669309788306,0.1125472949483314
688,0.17438230747210656,0.28705072330642867,0.1126684158343221
689,0.17427003437273145,0.287052505680754,0.11278247130802257
690,0.17412074654414075,0.28702724517277833,0.11290649862863758
691,0.174009404914825,0.2870343326960826,0.11302492778125758
692,0.17388375675026346,0.28708522602035913,0.11320146927009567
693,0.17380936147346723,0.28708763153788064,0.1132782700644134
694,0.17371210302055953,0.2870955885964178,0.11338348557585828
695,0.17358570074070914,0.2870909465722912,0.11350524583158203
696,0.1734575177002246,0.28710212768287274,0.11364460998264814
697,0.1733404173957242,0.28708579145361224,0.11374537405788804
698,0.17323630627389935,0.28704514328294156,0.11380883700904221
699,0.17310778294578583,0.28708005121012226,0.11397226826433643
700,0.17300138468011866,0.28711068498228803,0.11410930030216937
701,0.1728936821726758,0.2871270344371346,0.1142333522644588
702,0.17283201217560804,0.2871480398585399,0.11431602768293189
703,0.17271348232908074,0.2871076513026131,0.11439416897353238
704,0.17258927796341586,0.2871278672027575,0.11453858923934165
705,0.17246543306107676,0.287131911880266,0.11466647881918923
706,0.1723374536543799,0.28713980146599555,0.11480234781161563
707,0.17226553961851251,0.2871377673262336,0.11487222770772107
708,0.17217172031377848,0.2871199513155278,0.11494823100174933
709,0.1720527308909149,0.28710948163214745,0.11505675074123253
710,0.1719679669581232,0.28708704977927163,0.11511908282114844
711,0.17186824760290348,0.28710946199375165,0.11524121439084817
712,0.17173829532826085,0.28711658359434405,0.1153782882660832
713,0.17166380860165162,0.2871294320836588,0.1154656234820072
714,0.17156419160068884,0.28714659732486164,0.1155824057241728
715,0.17147364273195073,0.2871434244294626,0.11566978169751188
716,0.17134313872203,0.28714576757247456,0.11580262885044457
717,0.17122893163239025,0.28718081658448397,0.11595188495209371
718,0.17111122260094944,0.28719567721574935,0.11608445461479991
719,0.1709757095595606,0.2872119036429303,0.11623619408336971
720,0.1708811617871675,0.287219140096759,0.11633797830959147
721,0.17078181868595838,0.2872370232688234,0.11645520458286501
722,0.1706696257749961,0.28726832873663316,0.11659870296163707
723,0.17055731864126458,0.28735034826003003,0.11679302961876545
724,0.17042122132682724,0.2873326345909162,0.11691141326408894
725,0.17030984351906153,0.28730154390394225,0.11699170038488071
726,0.1702254377760707,0.2873184178892964,0.11709298011322572
727,0.170131077471534,0.287364303694629,0.11723322622309501
728,0.17000695844805902,0.2873483725102484,0.1173414140621894
729,0.1699029498568088,0.28733661457902815,0.11743366472221936
730,0.16981143989135333,0.2873282019989492,0.11751676210759587
731,0.16971850236374192,0.2873414171251352,0.1176229147613933
732,0.1696358110570707,0.28732185224694595,0.11768604118987525
733,0.16954565713162975,0.28731643175339244,0.11777077462176269
734,0.16944228435258402,0.2873886542280609,0.11794636987547691
735,0.16932319849486802,0.2874595219451317,0.11813632345026367
736,0.16922785609944832,0.28745942611494263,0.11823157001549431
737,0.16910310126807007,0.28748065077064305,0.11837754950257298
738,0.16897825215424253,0.2874715580304212,0.11849330587617865
739,0.16887102649274782,0.28747473695903397,0.11860371046628615
740,0.16876812901485408,0.2874810918760393,0.11871296286118524
741,0.168671484725408,0.287467937910546,0.11879645318513798
742,0.16857212544601308,0.28745829883614266,0.11888617339012958
743,0.16843698797381293,0.28746033317786124,0.11902334520404831
744,0.1683452543958936,0.28748446459258176,0.11913921019668816
745,0.1682586381850261,0.28750350713451667,0.11924486894949057
746,0.16817107247635857,0.28750382506859584,0.11933275259223727
747,0.1680317548396245,0.2874845903539557,0.1194528355143312
748,0.16791147166091971,0.287454720249579,0.1195432485886593
749,0.16783785114804448,0.2874494728103435,0.11961162166229902
750,0.16774168050683208,0.2874222922302311,0.119680611723399
751,0.1676706945537976,0.28742479507394836,0.11975410052015076
752,0.16759072035554123,0.2874834621703995,0.11989274181485826
753,0.16747084740245255,0.2875101052953973,0.12003925789294473
754,0.16732401118056828,0.28755196585838705,0.12022795467781877
755,0.16721004489445876,0.28751121965528004,0.12030117476082128
756,0.16712473644272854,0.2875216921907247,0.12039695574799616
757,0.16705973693407733,0.2875161297022506,0.12045639276817327
758,0.1669657510315521,0.2875318416559691,0.12056609062441703
759,0.16687038560144696,0.2875557676303273,0.12068538202888035
760,0.1667962160001434,0.2875434045255756,0.12074718852543218
761,0.16667864821845987,0.2875822314080098,0.12090358318954994
762,0.16656842602797484,0.2876247261478681,0.12105630011989327
763,0.16644875054589306,0.287620688869239,0.12117193832334597
764,0.1663576160683648,0.28771406062432264,0.12135644455595784
765,0.16626429960544414,0.28775026521144215,0.121485965605998
766,0.16616664783016394,0.28775693631841326,0.12159028848824932
767,0.16608442878649846,0.28777685092374483,0.12169242213724638
768,0.1659797276765835,0.28777834767594185,0.12179861999935834
769,0.16589376108475787,0.2877623197327116,0.12186855864795373
770,0.16579999424952935,0.2877467968525066,0.12194680260297724
771,0.16570109231897862,0.2877518927272094,0.1220508004082308
772,0.16562402551707156,0.28775964879870836,0.1221356232816368
773,0.1654999203710283,0.28776311613953265,0.12226319576850436
774,0.16541057003544496,0.2877770684270845,0.12236649839163954
775,0.1653193099252943,0.2877785764098462,0.12245926648455191
776,0.16520997840821378,0.2877949550494692,0.12258497664125545
777,0.16511958159403792,0.2877950943423885,0.12267551274835056
778,0.16498714153804744,0.28778248325999134,0.1227953417219439
779,0.16486997976472823,0.28780098477008964,0.12293100500536142
780,0.1647793922870353,0.28779911201157254,0.12301971972453724
781,0.16469746970350407,0.287812680143542,0.12311521044003793
782,0.16456802863357592,0.287804809767911,0.12323678113433509
783,0.16445580452038386,0.28780865768297703,0.12335285316259317
784,0.16432900504826659,0.28780313354515075,0.12347412849688416
785,0.16422844934510508,0.28778389753761535,0.12355544819251027
786,0.16413366381331215,0.2878082576212429,0.12367459380793075
787,0.16404476703992188,0.2878058309481785,0.12376106390825664
788,0.16394190023050448,0.28781663277356623,0.12387473254306175
789,0.16384960257096803,0.2878412537729362,0.12399165120196814
790,0.16377932413887497,0.2878425956974771,0.12406327155860214
791,0.1636759843612756,0.28787176627756966,0.12419578191629407
792,0.16356424135240222,0.2878663399726533,0.1243020986202511
793,0.16345234570215758,0.2878733861270707,0.12442104042491312
794,0.1633724434630919,0.28789491340001744,0.12452246993692553
795,0.1632425233927201,0.28792724461216046,0.12468472121944035
796,0.1631551674687292,0.28793374090660956,0.12477857343788035
797,0.16305688996477688,0.2879157605636556,0.12485887059887871
798,0.16295469050470165,0.2879489354351785,0.12499424493047687
799,0.16286688958499135,0.28793142017383505,0.1250645305888437
800,0.16273652792448676,0.28793589225907296,0.1251993643345862
801,0.16260051222034796,0.28800622459091785,0.12540571237056988
802,0.16247875921521188,0.28798140642728626,0.12550264721207438
803,0.162374248283307,0.2880010775799405,0.1256268292966335
804,0.1622510231512146,0.2879966184347752,0.1257455952835606
805,0.16210476595695977,0.2880103924569293,0.1259056264999695
806,0.16205161703806023,0.28798821926461,0.12593660222654976
807,0.16196238963938478,0.28799813257906615,0.12603574293968137
808,0.16183735433600918,0.28798822052457923,0.12615086618857005
809,0.16172836433105534,0.2880027116218711,0.12627434729081574
810,0.16166292399554882,0.28796927871071487,0.12630635471516605
811,0.16157599522526148,0.2879685848116292,0.1263925895863677
812,0.16148390940810742,0.28799154349453654,0.12650763408642912
813,0.16137895410618713,0.28803983036584274,0.1266608762596556
814,0.16128219488103845,0.2880381226406803,0.12675592775964184
815,0.16118959073526853,0.2880588835309386,0.12686929279567008
816,0.16108377624426523,0.2880166838327829,0.12693290758851766
817,0.16102394653603655,0.2880174724627633,0.12699352592672677
818,0.16094068141912404,0.2880196218735283,0.12707894045440427
819,0.16083784390312958,0.28801299779040473,0.12717515388727516
820,0.16076549638878426,0.2880174167274102,0.12725192033862595
821,0.1606519278220132,0.28804177555202143,0.12738984773000822
822,0.16056054360084582,0.28817267681027875,0.12761213320943293
823,0.16044357608632087,0.28818991303272334,0.12774633694640247
824,0.16033684878387028,0.2882012410460018,0.12786439226213153
825,0.160229078415241,0.2881926478700489,0.12796356945480789
826,0.1601105060151768,0.28816554977705067,0.12805504376187388
827,0.15999845736042018,0.2881634062821786,0.12816494892175845
828,0.15988661585529151,0.2882134918389862,0.1283268759836947
829,0.15980492117289963,0.2882126202101301,0.12840769903723048
830,0.15973564777946078,0.28821384293243124,0.12847819515297046
831,0.15968041145527545,0.2882071374988028,0.12852672604352733
832,0.1595967572604232,0.2882635993212296,0.1286668420608064
833,0.15949494934529715,0.2882403298550171,0.12874538050971993
834,0.15939718405238176,0.2883565746629059,0.1289593906105241
835,0.15931352707099908,0.2883315784307903,0.12901805135979125
836,0.15923727256166403,0.2883336689537357,0.12909639639207166
837,0.15915414822453913,0.2883628548942613,0.12920870666972215
838,0.1590504659988138,0.28836634585645954,0.12931587985764573
839,0.15895699770618643,0.2883845615279549,0.12942756382176845
840,0.1588434228902125,0.28837101449150937,0.12952759160129687
841,0.158719701736923,0.28836538410001983,0.12964568236309681
842,0.15859332283456165,0.28838309693301406,0.1297897740984524
843,0.1585322826333592,0.288375225342145,0.1298429427087858
844,0.15846904392071806,0.28839120420493214,0.12992216028421408
845,0.1583605039760848,0.2884190861378368,0.13005858216175198
846,0.158260656247103,0.2884412475229695,0.1301805912758665
847,0.15818447510165337,0.288440176027039,0.1302557009253856
848,0.15809314832057592,0.2884113157161235,0.13031816739554758
849,0.15800634360417626,0.28842598415136067,0.1304196405471844
850,0.15791833017182746,0.2884405068831442,0.13052217671131675
851,0.15782881369644916,0.2884468652541003,0.13061805155765113
852,0.1577260250440618,0.288462351809884,0.1307363267658222
853,0.15766302279426075,0.2884634132702345,0.13080039047597375
854,0.15756050288367496,0.28849160034824756,0.1309310974645726
855,0.15744493029155956,0.28856138827071426,0.1311164579791547
856,0.1573685392909597,0.28854213061604495,0.13117359132508524
857,0.1572770530937364,0.28855551227244647,0.13127845917871006
858,0.15717821237163992,0.28856069725425887,0.13138248488261894
859,0.157105995422281,0.28858402904074026,0.13147803361845928
860,0.15699670428031456,0.2886086276590182,0.13161192337870362
861,0.15685842549186746,0.288608831878039,0.13175040638617153
862,0.1567332058652939,0.28861909258218343,0.13188588671688953
863,0.15664796962108274,0.2886344096749497,0.13198644005386695
864,0.15652945832445941,0.28862291925324735,0.13209346092878793
865,0.15642874476947197,0.2885910145603277,0.13216226979085574
866,0.1563456446332529,0.2885944006868933,0.1322487560536404
867,0.15625928602995823,0.2885957861963596,0.1323365001664014
868,0.15618289611919575,0.28859250160028876,0.132409605481093
869,0.1560974553375517,0.28866340493285314,0.13256594959530144
870,0.1559990935500137,0.28861569445546376,0.13261660090545005
871,0.15592429785406475,0.28862420935978006,0.1326999115057153
872,0.15582252561743345,0.2886001076059813,0.13277758198854786
873,0.15573445456891868,0.28858996307581364,0.13285550850689495
874,0.1556406328574794,0.28858931293582907,0.13294868007834967
875,0.15558669269569964,0.28857885491283,0.13299216221713034
876,0.15549215411365014,0.28857656943985543,0.1330844153262053
877,0.15539253585059137,0.2885586098372896,0.13316607398669822
878,0.15528450285364565,0.28857200854128084,0.1332875056876352
879,0.1551758491006744,0.2885743173495326,0.1333984682488582
880,0.15507470729771872,0.28857145961175107,0.13349675231403235
881,0.1549644960482991,0.2885267371038775,0.1335622410555784
882,0.15486728553955642,0.28852577525986156,0.13365848972030514
883,0.15476475315943836,0.28855179676549053,0.13378704360605218
884,0.15466417972417132,0.2885483731559231,0.13388419343175176
885,0.15455387829698414,0.2885574711791092,0.13400359288212504
886,0.1544501148042843,0.2885675488059451,0.1341174340016608
887,0.15437114006556577,0.28857826222341015,0.1342071221578444
888,0.15427528194472445,0.28857413321582115,0.1342988512710967
889,0.15415057801338547,0.28853882318645196,0.1343882451730665
890,0.15402841419468702,0.28849085998354507,0.13446244578885805
891,0.15390945003204484,0.28854787218824224,0.1346384221561974
892,0.1538340778968711,0.28853713932486563,0.13470306142799454
893,0.1537514933160601,0.2885842654078395,0.13483277209177938
894,0.1536732437203961,0.28858653763848424,0.13491329391808815
895,0.15360020719663237,0.2885829111918457,0.13498270399521334
896,0.1535318828964757,0.28857879560413163,0.13504691270765593
897,0.15342913630062563,0.28862873432364844,0.1351995980230228
898,0.1533627915416101,0.2886217771417346,0.1352589856001245
899,0.15324510924230997,0.28862836517971985,0.13538325593740988
900,0.15315607202186363,0.2886312192764304,0.13547514725456675
901,0.15304347671433993,0.28866155156829637,0.13561807485395644
902,0.1529595140715949,0.2886597717050931,0.13570025763349822
903,0.15285536125479487,0.28867451401914224,0.13581915276434736
904,0.15275774351128915,0.2886667053776386,0.13590896186634946
905,0.15267655446080977,0.2886333927826012,0.13595683832179142
906,0.15258572612640245,0.2886394973621116,0.13605377123570914
907,0.1524959423523379,0.2886367140489843,0.13614077169664637
908,0.15241354442748933,0.28864532713860747,0.13623178271111813
909,0.15233107985552508,0.2885882685210202,0.13625718866549513
910,0.1522339393343789,0.28857899059462067,0.13634505126024177
911,0.15214044116508416,0.28858889877881627,0.13644845761373212
912,0.15204553795732084,0.28859002817797264,0.1365444902206518
913,0.15195300209724644,0.2885642350426111,0.13661123294536465
914,0.15187565000666944,0.2885758838124796,0.13670023380581017
915,0.15177609173418613,0.28857393918062496,0.13679784744643883
916,0.15167646813938596,0.28858846742622646,0.1369119992868405
917,0.1515599721120128,0.28860169370478367,0.13704172159277087
918,0.15145879032652598,0.2886038598929788,0.13714506956645284
919,0.15136311508121558,0.2886177854253322,0.1372546703441166
920,0.1512544659807791,0.28861869348191105,0.13736422750113195
921,0.1511510854051622,0.28862120259730767,0.13747011719214547
922,0.1510694260830439,0.28857526567138275,0.13750583958833884
923,0.15097401625681595,0.2886061621051663,0.13763214584835037
924,0.15089409726584413,0.28863914212972075,0.13774504486387662
925,0.1508223034369547,0.2886184307774721,0.1377961273405174
926,0.1507465710395668,0.2886547440494907,0.13790817300992392
927,0.15067266273083535,0.2886363593558488,0.13796369662501345
928,0.15056658115532703,0.2886381841774852,0.13807160302215818
929,0.15048261074513206,0.28862355617343016,0.1381409454282981
930,0.15041107721972416,0.28863377649445987,0.1382226992747357
931,0.15031601919617588,0.2886527696874229,0.13833675049124705
932,0.15023031955605526,0.2886619819626867,0.13843166240663146
933,0.15013692691192446,0.2886577177080191,0.13852079079609467
934,0.15003904729197365,0.2886665960231515,0.13862754873117783
935,0.1499568987851474,0.2886821069472738,0.1387252081621264
936,0.14987270004949618,0.2886524960121627,0.1387797959626665
937,0.1497776689916629,0.2886848728659535,0.13890720387429062
938,0.14966894710655493,0.28868552308655027,0.13901657597999534
939,0.1496075951783102,0.2886891726938334,0.13908157751552316
940,0.1495140044493511,0.2886711762611191,0.139157171811768
941,0.14943621347492295,0.28865867988389365,0.1392224664089707
942,0.14935326435564408,0.2886029719542215,0.13924970759857744
943,0.1492493953809987,0.2886417313189597,0.139392335937961
944,0.14913981721473388,0.2886515250153508,0.13951170780061692
945,0.14904988941594235,0.2886561514125774,0.13960626199663503
946,0.14898019860314593,0.28867599961971907,0.13969580101657314
947,0.1489115884040773,0.288729266751224,0.1398176783471467
948,0.1488062410071928,0.2887280245901158,0.139921783582923
949,0.14872659862295048,0.2887039148939631,0.1399773162710126
950,0.14863285676432272,0.28868131839450273,0.14004846163018
951,0.14857891862164266,0.2886768283240924,0.14009790970244976
952,0.14843782861561042,0.28867099372273414,0.14023316510712372
953,0.14834594887116828,0.288671511440499,0.14032556256933074
954,0.14822531411271628,0.28868112758882664,0.14045581347611036
955,0.14817118108958602,0.2886797619616339,0.1405085808720479
956,0.1480611992537143,0.2886859655612339,0.14062476630751958
957,0.14798325794120282,0.28870447100813695,0.14072121306693414
958,0.1478964745544068,0.28874395185596213,0.14084747730155533
959,0.1478176480484347,0.2887427149091508,0.14092506686071612
960,0.14770830550641828,0.28879769420661805,0.14108938870019977
961,0.14762076028716348,0.28880669686903226,0.1411859365818688
962,0.14750311722484893,0.2888098633124152,0.14130674608756627
963,0.14740202586887519,0.28885280122555673,0.14145077535668155
964,0.14732364561912634,0.2888721588054291,0.14154851318630277
965,0.14721021951316768,0.2888730272896358,0.14166280777646814
966,0.14711986128521015,0.2888723809244394,0.14175251963922925
967,0.14705093813069595,0.2888663076932947,0.14181536956259874
968,0.14694429827713165,0.2888822423244043,0.14193794404727264
969,0.14685848619065395,0.2888804643178061,0.14202197812715217
970,0.14677013841095865,0.28887733024384193,0.14210719183288328
971,0.14668918329534286,0.2889265464752838,0.14223736317994096
972,0.14661515706924602,0.2888935500663072,0.14227839299706116
973,0.1465036957494645,0.2889021576899545,0.14239846194048997
974,0.14640696314316085,0.28889953110619027,0.14249256796302942
975,0.1463267688914907,0.2889049106608591,0.1425781417693684
976,0.14627455514133753,0.2889054057157287,0.14263085057439118
977,0.14620257999530706,0.28890250131717743,0.14269992132187037
978,0.14609444030848925,0.28889739208289256,0.1428029517744033
979,0.1460134245813363,0.2889091045841885,0.14289568000285222
980,0.14591726762448737,0.28894260131834165,0.14302533369385428
981,0.145857356549592,0.28894833566631606,0.14309097911672405
982,0.14578526146684911,0.28893529335277435,0.14315003188592523
983,0.14570721798832212,0.28899055113429445,0.14328333314597233
984,0.14560896619742833,0.28898139720145444,0.1433724310040261
985,0.1455000393639166,0.2889765230843634,0.1434764837204468
986,0.14541357955564288,0.2889936193413696,0.1435800397857267
987,0.14534695391092084,0.28901050254940586,0.14366354863848502
988,0.14526065825421783,0.2890067755215407,0.14374611726732286
989,0.14516093402898936,0.2890110891026312,0.14385015507364182
990,0.1450845915160885,0.289016552884526,0.1439319613684375
991,0.1450102326001251,0.2889734778509114,0.14396324525078627
992,0.14492705548678106,0.2889989926271128,0.14407193714033176
993,0.14483460588205052,0.2890024344547534,0.14416782857270286
994,0.14476725714643215,0.2890164794597705,0.14424922231333834
995,0.14468450631185106,0.28902027820886783,0.14433577189701677
996,0.14461260915075733,0.28901393120168095,0.14440132205092363
997,0.14452141142114433,0.2890289706257436,0.1445075592045993
998,0.14445043953563164,0.28901563811220554,0.1445651985765739
999,0.14437104631074457,0.2890393595962975,0.14466831328555294
1000,0.14429809038209876,0.28903999331023117,0.1447419029281324
