feature,importance
num__jockey_prev_weight_mean,1713
num__age_days,1680
num__마체중,1545
num__trainer_prev_weight_mean,1532
num__horse_prev_weight_mean,1376
num__마번,1363
num__jockey_prev_win_rate,1282
num__trainer_prev_win_rate,1275
num__trainer_prev_count,1268
num__horse_prev_score_mean,1258
num__trainer_prev_top3_rate,1244
num__jockey_prev_count,1240
num__jockey_prev_top3_rate,1235
num__jockey_prev_score_mean,1154
num__jockey_last_score,1104
num__trainer_prev_score_mean,1100
num__출전번호,1090
num__trainer_last_score,1079
num__trainer_prev_rank_mean,1068
num__jockey_prev_rank_mean,1054
num__trainer_prev_top3_count,1040
num__horse_last_score,1015
num__horse_prev_rank_mean,931
num__조교사번호,895
num__race_month,880
num__jockey_prev_top3_count,830
num__horse_prev_count,815
num__horse_prev_top3_rate,805
num__horse_prev_win_rate,744
num__trainer_prev_win_count,689
num__경주번호,652
num__jockey_prev_win_count,606
num__경주거리,437
num__jockey_last_rank,379
num__trainer_last_rank,372
num__horse_prev_top3_count,348
num__horse_last_rank,329
num__출주두수,318
num__age_years,298
num__마필등급,273
cat__성별_수,157
cat__경주로상태_건조,156
num__부담구분,151
num__race_weekday,146
num__horse_prev_win_count,130
cat__성별_암,123
num__race_year,110
cat__race_id_infrequent_sklearn,100
num__분할경주여부,97
cat__경주로상태_다습,81
cat__성별_거,79
cat__소재지_서울경마공원,69
cat__경주로상태_양호,57
cat__부마명_한센,57
cat__소유자명_(주)나스카,54
cat__마명_신의운명,53
cat__소유자명_송암축산,49
cat__날씨_흐림,49
cat__기수번호_80550,48
cat__소유자명_함승원,47
cat__기수번호_080486,46
cat__날씨_맑음,44
cat__경주등급_일반,44
cat__소유자명_박남성,43
cat__소유자명_이혜란,43
cat__부마명_지롤라모,41
cat__소재지_녹원목장,40
cat__소유자명_김기종,39
cat__소유자명_이상진,39
cat__기수번호_080616,39
cat__소유자명_(주)자성실업,38
cat__소유자명_이혜섭,38
cat__소유자명_infrequent_sklearn,36
cat__소유자명_박재범,35
cat__부마명_크리솔라이트,35
cat__부마명_섀클포드,35
cat__부마명_애니기븐새터데이,34
cat__기수번호_080614,34
cat__기수번호_080602,33
cat__소유자명_전성열,32
cat__소유자명_강현철,32
cat__부마명_레이스데이,32
cat__소유자명_홍애란,31
cat__부마명_선더모카신,31
cat__경주로상태_포화,30
cat__소유자명_피엔에스홈즈,29
cat__소유자명_배은정,29
cat__기수번호_080366,29
cat__기수번호_080621,29
cat__부마명_티즈웨이,29
cat__기수번호_080624,28
cat__소유자명_이진경,28
cat__소유자명_변창덕,28
cat__부마명_언캡처드,27
cat__부마명_뉴레전드,27
cat__소유자명_홍상기,27
cat__소유자명_퍼플라인,27
cat__부마명_레볼루셔너리,27
cat__부마명_사이먼퓨어,27
cat__마명_울트라삭스,27
cat__소유자명_허도행,27
cat__소유자명_박재용,26
cat__기수번호_080582,26
cat__소유자명_조제형,26
cat__소유자명_권경자,26
cat__야간경마여부_야간경마,26
cat__소유자명_(주)메타플렉스,25
cat__소유자명_죽마조합,24
cat__부마명_콩코드포인트,23
cat__출전마구분_일반,23
cat__부마명_MO TOWN,23
cat__소유자명_함평제일,23
cat__기수번호_080550,22
cat__마명_한강글로리,22
cat__기수번호_80613,21
cat__마명_글로벌보배,21
cat__소유자명_장석영,21
cat__부마명_머스킷맨,21
cat__부마명_TAPITURE,21
cat__소유자명_박준배,21
cat__소유자명_투애니포,20
cat__부마명_미스터크로우,20
cat__소유자명_청수,20
cat__마명_infrequent_sklearn,20
cat__소유자명_이월희,20
cat__부마명_위드디스팅션,19
cat__소유자명_이기선,19
cat__부마명_카우보이칼,18
cat__부마명_페더럴리스트,18
cat__부마명_WILL TAKE CHARGE,18
cat__부마명_모던카우보이,18
cat__생산국_호주,18
cat__부마명_에어포스블루,18
cat__기수번호_80513,18
cat__기수번호_080417,18
cat__기수번호_080578,18
cat__기수번호_080100,18
cat__기수번호_080576,17
cat__소유자명_이강운,17
cat__부마명_연승대로,17
cat__소유자명_이선호,17
cat__소유자명_씨유네트워크,17
cat__부마명_커널존,16
cat__기수번호_080548,16
cat__생산국_한국,16
cat__기수번호_080361,16
cat__기수번호_080530,16
cat__기수번호_80361,16
cat__기수번호_080622,16
cat__기수번호_080562,15
cat__부마명_MASTERY,15
cat__마명_드론킬러,14
cat__기수번호_080513,14
cat__생산국_미국,14
cat__부마명_투아너앤드서브,14
cat__부마명_세이브더월드,14
cat__소유자명_조용학,13
cat__소유자명_김용재,13
cat__소유자명_김창식,13
cat__기수번호_080617,13
cat__소유자명_김길리,13
cat__소유자명_이태인,13
cat__기수번호_080584,12
cat__소유자명_페가수스,12
cat__기수번호_080103,12
cat__기수번호_80337,12
cat__부마명_라이언메탈,12
cat__부마명_피스룰즈,12
cat__소재지_흙마축산,12
cat__부마명_AMERICAN FREEDOM,11
cat__마명_매글데이,11
cat__소유자명_조창규,11
cat__부마명_티즈원더풀,11
cat__경주로상태_불량,11
cat__소유자명_최몽주,11
cat__소유자명_양현모,11
cat__부마명_올드패션드,11
cat__소유자명_김형순,11
cat__소유자명_김은갑,11
cat__출전마구분_루키,11
cat__기수번호_080337,11
cat__소재지_렛츠런팜장수,11
cat__기수번호_080512,10
cat__소유자명_우태율,10
cat__소유자명_하늬바람,10
cat__기수번호_080611,10
cat__소유자명_김선식,10
cat__기수번호_080487,10
cat__소유자명_박정재,9
cat__소유자명_디디에스코리아(주),9
cat__마명_선갤런트,9
cat__마명_컴플리트파티,9
cat__부마명_파워블레이드,9
cat__마명_탐라최강자,9
cat__기수번호_080476,9
cat__부마명_나이트러스,9
cat__부마명_테스타마타,9
cat__소재지_KRA동물병원,9
cat__부마명_빅스,9
cat__소재지_제주브리더스파크,8
cat__기수번호_80603,8
cat__소유자명_(주)디알엠씨티,8
cat__기수번호_080529,8
cat__기수번호_80582,8
cat__소유자명_이노쿠마 히로츠구,7
cat__부마명_아치아치아치,7
cat__소유자명_지대섭,7
cat__날씨_비,7
cat__기수번호_080603,7
cat__기수번호_080533,7
cat__기수번호_080547,7
cat__기수번호_080515,7
cat__기수번호_080613,7
cat__부마명_센트럴커맨드,7
cat__부마명_퍼지,6
cat__소유자명_손병현,6
cat__소유자명_베스트샤인조합,6
cat__부마명_EXAGGERATOR,6
cat__부마명_컬러즈플라잉,6
cat__소유자명_조금제,6
cat__기수번호_080608,6
cat__소재지_(주)궁평캠프,6
cat__소유자명_최상일,6
cat__소유자명_선형조,6
cat__기수번호_080434,6
cat__부마명_지금이순간,6
cat__부마명_GOLDENCENTS,5
cat__기수번호_080563,5
cat__마명_질주천하,5
cat__기수번호_80617,5
cat__기수번호_80588,5
cat__야간경마여부_일반,5
cat__소유자명_송태형,5
cat__마명_원평타운,5
cat__소유자명_최홍일,5
cat__부마명_온이글즈윙즈,5
cat__기수번호_80621,4
cat__소유자명_임동현,4
cat__소유자명_정성진,4
cat__부마명_어플릿익스프레스,4
cat__부마명_ARMY MULE,4
cat__기수번호_080612,4
cat__소유자명_유수현,4
cat__소유자명_황봉기,4
cat__부마명_KLIMT,4
cat__기수번호_80533,4
cat__부마명_오버애널라이즈,4
cat__날씨_눈,4
cat__소유자명_조현영,3
cat__마명_마이티짱,3
cat__소유자명_김명식,3
cat__부마명_경부대로,3
cat__소재지_청림목장,3
cat__소유자명_이경호a,3
cat__소유자명_제일사료(주),3
cat__소재지_송암축산,3
cat__소유자명_이종천,3
cat__소유자명_간용기,3
cat__소유자명_유성훈,2
cat__소유자명_말사모,2
cat__기수번호_080339,2
cat__부마명_프로스펙티브,2
cat__소유자명_에스지이건설,2
cat__소유자명_장재형,2
cat__소재지_태극호스파크,2
cat__마명_비케이벨,2
cat__출전마구분_Rookie2,2
cat__경주등급_교류,2
cat__소유자명_오종환,2
cat__부마명_사우스비치,2
cat__기수번호_080588,2
cat__부마명_FREE DROP BILLY,2
cat__소유자명_허훈,2
cat__소유자명_이신근,2
cat__부마명_WORLD OF TROUBLE,2
cat__소유자명_김정철,2
cat__기수번호_80405,2
cat__마명_탱글이,1
cat__기수번호_080438,1
cat__기수번호_080473,1
cat__소유자명_임한용,1
cat__마명_그래티튜드,1
cat__부마명_CAIRO PRINCE,1
cat__소유자명_서창식,1
cat__기수번호_80473,1
cat__소유자명_이종훈,1
cat__마명_대사리,1
cat__기수번호_080405,1
cat__소유자명_김진태a,1
cat__소유자명_박정배,1
cat__소유자명_박철근,1
cat__부마명_뉴화이트삭스,1
cat__부마명_TOM'S D'ETAT,1
cat__기수번호_80547,1
cat__부마명_BUCCHERO,1
cat__소유자명_라온랜드(주),1
cat__부마명_지몰로지스트,1
cat__소재지_궁평목장,1
cat__소유자명_범한산업,1
cat__소유자명_(주)일진코스메틱,1
cat__부마명_infrequent_sklearn,1
cat__부마명_테이크차지인디,1
cat__소유자명_김영구,1
cat__소유자명_손천수,1
cat__소유자명_최성룡,1
cat__마명_텐배거,1
cat__소재지_태평목장,1
cat__소유자명_임재형,1
cat__소유자명_이관형,1
cat__소재지_지산홀스랜드,1
cat__소유자명_(주)녹원목장,1
cat__마명_다나은킹덤,0
cat__마명_늘가을,0
cat__마명_뉴카우보이,0
cat__마명_뉴돌콩,0
cat__마명_눈꽃,0
cat__마명_누리천왕,0
cat__마명_누리으뜸,0
cat__마명_노프라블럼,0
cat__마명_노던타임,0
cat__마명_네이비캡틴,0
cat__마명_넘버원삭스,0
cat__마명_너트플레이,0
cat__마명_내맘의열정,0
cat__마명_델타최강,0
cat__마명_더플레이어,0
cat__마명_더엑설런트,0
cat__마명_더선파이터,0
cat__마명_더선커밍,0
cat__마명_더블블레이드,0
cat__마명_댄싱위즈,0
cat__마명_대흥클래스,0
cat__마명_대한코코즈,0
cat__마명_대한질주,0
cat__마명_대한시대,0
cat__마명_대원용마,0
cat__마명_대승마,0
cat__마명_대성스타,0
cat__마명_당대초월,0
cat__마명_드리머위즈,0
cat__마명_드래곤판타지,0
cat__마명_드래곤킹덤,0
cat__마명_드래곤킬러,0
cat__마명_드래곤스퀘어,0
cat__마명_드래곤불패,0
cat__마명_드래곤게이트,0
cat__마명_두손으뜸,0
cat__마명_두손오픈,0
cat__마명_두손라이프,0
cat__마명_두레이쇼,0
cat__마명_동키플레이,0
cat__마명_동진불패,0
cat__마명_동강의스타,0
cat__마명_도끼드래곤,0
cat__마명_라온더케이샤,0
cat__마명_라온더어펌드,0
cat__마명_라온더벨몬트,0
cat__마명_라온니진스키,0
cat__마명_라온노던댄스,0
cat__마명_라라케이,0
cat__마명_라라걸,0
cat__마명_따뜻한위로,0
cat__마명_딕시맨,0
cat__마명_디아나,0
cat__마명_디네,0
cat__마명_드림카드,0
cat__마명_드림아일,0
cat__마명_드림아너,0
cat__마명_드림릿지,0
cat__마명_드림다이아,0
cat__마명_랩처,0
cat__마명_라파예트,0
cat__마명_라이트윙,0
cat__마명_라이징모,0
cat__마명_라이언하트,0
cat__마명_라이브스타,0
cat__마명_라온플로렌스,0
cat__마명_라온포레스트,0
cat__마명_라온파이널,0
cat__마명_라온파라노마,0
cat__마명_라온티모스,0
cat__마명_라온탑플레이,0
cat__마명_라온이클립스,0
cat__마명_라온스필레타,0
cat__마명_라온스나이퍼,0
cat__마명_라온사일런스,0
cat__마명_레베랑스,0
cat__마명_레드벨럭키,0
cat__마명_레드드래곤,0
cat__마명_레드동백,0
cat__마명_런와일드,0
cat__마명_럭키하눌,0
cat__마명_럭키프랭크,0
cat__마명_럭키파티,0
cat__마명_럭키조이,0
cat__마명_럭키에이원,0
cat__마명_럭키서니,0
cat__마명_럭키붐,0
cat__마명_럭키데이,0
cat__마명_러브오마인,0
cat__마명_러브스칼렛,0
cat__마명_러버맨,0
cat__마명_마니노다지,0
cat__마명_리플렉트,0
cat__마명_리얼딜,0
cat__마명_리멤버어게인,0
cat__마명_리걸하이,0
cat__마명_루지,0
cat__마명_롯폰기드래곤,0
cat__마명_로열플러스,0
cat__마명_로열삭스,0
cat__마명_로열베스트,0
cat__마명_로드투스피어,0
cat__마명_로드투스타,0
cat__마명_레전드와우,0
cat__마명_레전드선,0
cat__마명_레인스타,0
cat__마명_레이디폭스,0
cat__마명_마이티아미,0
cat__마명_마이티숀,0
cat__마명_마이티샤인,0
cat__마명_마이티비트,0
cat__마명_마이티룩,0
cat__마명_마이티러브,0
cat__마명_마이티네오,0
cat__마명_마이웨이보스,0
cat__마명_마이엠파이어,0
cat__마명_마이모어,0
cat__마명_마이머닝스,0
cat__마명_마이던,0
cat__마명_마의웨이,0
cat__마명_마스터플랜,0
cat__마명_마스터콰이곤,0
cat__마명_마루장군,0
cat__마명_맥스파티,0
cat__마명_맥스맨,0
cat__마명_매직포션,0
cat__마명_매직스트롱,0
cat__마명_말스고,0
cat__마명_만대로,0
cat__마명_마터호른케이,0
cat__마명_마천월드,0
cat__마명_마이티프리,0
cat__마명_마이티탭,0
cat__마명_마이티크리스,0
cat__마명_마이티캡,0
cat__마명_마이티조이,0
cat__마명_마이티에버,0
cat__마명_몬탁선샤인,0
cat__마명_모어댄조크,0
cat__마명_모던파티,0
cat__마명_모닝원더,0
cat__마명_명품족,0
cat__마명_명파워,0
cat__마명_명진불패,0
cat__마명_명성축제,0
