feature,importance
cat__race_id_2024-10-05_6,0
cat__race_id_2024-10-05_5,0
cat__race_id_2024-10-05_1,0
cat__race_id_2024-09-29_9,0
cat__race_id_2024-09-29_8,0
cat__race_id_2024-09-29_1,0
cat__race_id_2024-10-26_1,0
cat__race_id_2024-10-20_7,0
cat__race_id_2024-10-20_3,0
cat__race_id_2024-10-20_2,0
cat__race_id_2024-10-20_1,0
cat__race_id_2024-10-19_7,0
cat__race_id_2024-10-19_6,0
cat__race_id_2024-10-19_5,0
cat__race_id_2024-10-19_3,0
cat__race_id_2024-10-19_2,0
cat__race_id_2024-10-19_1,0
cat__race_id_2024-10-13_6,0
cat__race_id_2024-10-13_2,0
cat__race_id_2024-10-13_10,0
cat__race_id_2024-10-13_1,0
cat__race_id_2024-10-12_7,0
cat__race_id_2024-11-03_9,0
cat__race_id_2024-11-03_8,0
cat__race_id_2024-11-03_4,0
cat__race_id_2024-11-03_11,0
cat__race_id_2024-11-02_9,0
cat__race_id_2024-11-02_1,0
cat__race_id_2024-10-27_9,0
cat__race_id_2024-10-27_7,0
cat__race_id_2024-10-27_5,0
cat__race_id_2024-10-27_2,0
cat__race_id_2024-10-27_1,0
cat__race_id_2024-10-26_9,0
cat__race_id_2024-10-26_7,0
cat__race_id_2024-10-26_6,0
cat__race_id_2024-10-26_5,0
cat__race_id_2024-10-26_2,0
cat__race_id_2024-11-17_5,0
cat__race_id_2024-11-17_4,0
cat__race_id_2024-11-17_1,0
cat__race_id_2024-11-16_6,0
cat__race_id_2024-11-16_4,0
cat__race_id_2024-11-16_2,0
cat__race_id_2024-11-16_10,0
cat__race_id_2024-11-16_1,0
cat__race_id_2024-11-10_8,0
cat__race_id_2024-11-10_2,0
cat__race_id_2024-11-10_1,0
cat__race_id_2024-11-09_6,0
cat__race_id_2024-11-09_4,0
cat__race_id_2024-11-09_2,0
cat__race_id_2024-11-09_11,0
cat__race_id_2024-11-09_1,0
cat__race_id_2024-11-30_10,0
cat__race_id_2024-11-30_1,0
cat__race_id_2024-11-24_9,0
cat__race_id_2024-11-24_8,0
cat__race_id_2024-11-24_2,0
cat__race_id_2024-11-24_11,0
cat__race_id_2024-11-24_10,0
cat__race_id_2024-11-24_1,0
cat__race_id_2024-11-23_5,0
cat__race_id_2024-11-23_2,0
cat__race_id_2024-11-23_10,0
cat__race_id_2024-11-23_1,0
cat__race_id_2024-11-17_9,0
cat__race_id_2024-11-17_8,0
cat__race_id_2024-11-17_7,0
cat__race_id_2024-11-17_6,0
cat__race_id_2024-12-14_1,0
cat__race_id_2024-12-08_8,0
cat__race_id_2024-12-08_6,0
cat__race_id_2024-12-08_4,0
cat__race_id_2024-12-08_10,0
cat__race_id_2024-12-08_1,0
cat__race_id_2024-12-07_9,0
cat__race_id_2024-12-07_1,0
cat__race_id_2024-12-01_6,0
cat__race_id_2024-12-01_5,0
cat__race_id_2024-12-01_3,0
cat__race_id_2024-12-01_2,0
cat__race_id_2024-12-01_1,0
cat__race_id_2024-11-30_6,0
cat__race_id_2024-11-30_2,0
cat__race_id_2024-11-30_11,0
cat__race_id_2024-12-21_2,0
cat__race_id_2024-12-21_11,0
cat__race_id_2024-12-21_10,0
cat__race_id_2024-12-21_1,0
cat__race_id_2024-12-15_4,0
cat__race_id_2024-12-15_3,0
cat__race_id_2024-12-15_2,0
cat__race_id_2024-12-15_1,0
cat__race_id_2024-12-14_9,0
cat__race_id_2024-12-14_8,0
cat__race_id_2024-12-14_6,0
cat__race_id_2024-12-14_5,0
cat__race_id_2024-12-14_3,0
cat__race_id_2024-12-14_2,0
cat__race_id_2024-12-14_11,0
cat__race_id_2024-12-14_10,0
cat__race_id_2024-12-28_6,0
cat__race_id_2024-12-28_5,0
cat__race_id_2024-12-28_4,0
cat__race_id_2024-12-28_2,0
cat__race_id_2024-12-28_12,0
cat__race_id_2024-12-28_11,0
cat__race_id_2024-12-28_1,0
cat__race_id_2024-12-22_9,0
cat__race_id_2024-12-22_6,0
cat__race_id_2024-12-22_4,0
cat__race_id_2024-12-22_3,0
cat__race_id_2024-12-22_10,0
cat__race_id_2024-12-22_1,0
cat__race_id_2024-12-21_7,0
cat__race_id_2024-12-21_5,0
cat__race_id_2024-12-21_3,0
cat__race_id_2025-01-04_6,0
cat__race_id_2025-01-04_2,0
cat__race_id_2025-01-04_10,0
cat__race_id_2025-01-04_1,0
cat__race_id_2024-12-29_8,0
cat__race_id_2024-12-29_7,0
cat__race_id_2024-12-29_6,0
cat__race_id_2024-12-29_5,0
cat__race_id_2024-12-29_4,0
cat__race_id_2024-12-29_3,0
cat__race_id_2024-12-29_2,0
cat__race_id_2024-12-29_11,0
cat__race_id_2024-12-29_10,0
cat__race_id_2024-12-29_1,0
cat__race_id_2024-12-28_9,0
cat__race_id_2024-12-28_8,0
cat__race_id_2025-01-11_8,0
cat__race_id_2025-01-11_7,0
cat__race_id_2025-01-11_6,0
cat__race_id_2025-01-11_5,0
cat__race_id_2025-01-11_4,0
cat__race_id_2025-01-11_3,0
cat__race_id_2025-01-11_2,0
cat__race_id_2025-01-11_10,0
cat__race_id_2025-01-11_1,0
cat__race_id_2025-01-05_9,0
cat__race_id_2025-01-05_6,0
cat__race_id_2025-01-05_2,0
cat__race_id_2025-01-05_11,0
cat__race_id_2025-01-05_1,0
cat__race_id_2025-01-04_9,0
cat__race_id_2025-01-04_8,0
cat__race_id_2025-01-19_1,0
cat__race_id_2025-01-18_9,0
cat__race_id_2025-01-18_8,0
cat__race_id_2025-01-18_7,0
cat__race_id_2025-01-18_6,0
cat__race_id_2025-01-18_5,0
cat__race_id_2025-01-18_4,0
cat__race_id_2025-01-18_2,0
cat__race_id_2025-01-18_1,0
cat__race_id_2025-01-12_6,0
cat__race_id_2025-01-12_4,0
cat__race_id_2025-01-12_3,0
cat__race_id_2025-01-12_11,0
cat__race_id_2025-01-12_10,0
cat__race_id_2025-01-12_1,0
cat__race_id_2025-01-11_9,0
cat__race_id_2025-01-25_6,0
cat__race_id_2025-01-25_5,0
cat__race_id_2025-01-25_4,0
cat__race_id_2025-01-25_3,0
cat__race_id_2025-01-25_2,0
cat__race_id_2025-01-25_11,0
cat__race_id_2025-01-25_10,0
cat__race_id_2025-01-25_1,0
cat__race_id_2025-01-19_8,0
cat__race_id_2025-01-19_7,0
cat__race_id_2025-01-19_6,0
cat__race_id_2025-01-19_4,0
cat__race_id_2025-01-19_3,0
cat__race_id_2025-01-19_2,0
cat__race_id_2025-01-19_11,0
cat__race_id_2025-01-19_10,0
cat__race_id_2025-02-08_5,0
cat__race_id_2025-02-08_4,0
cat__race_id_2025-02-08_2,0
cat__race_id_2025-02-08_10,0
cat__race_id_2025-02-08_1,0
cat__race_id_2025-01-26_9,0
cat__race_id_2025-01-26_8,0
cat__race_id_2025-01-26_7,0
cat__race_id_2025-01-26_6,0
cat__race_id_2025-01-26_4,0
cat__race_id_2025-01-26_3,0
cat__race_id_2025-01-26_2,0
cat__race_id_2025-01-26_10,0
cat__race_id_2025-01-25_9,0
cat__race_id_2025-01-25_8,0
cat__race_id_2025-01-25_7,0
cat__race_id_2025-02-15_3,0
cat__race_id_2025-02-15_2,0
cat__race_id_2025-02-15_11,0
cat__race_id_2025-02-15_10,0
cat__race_id_2025-02-15_1,0
cat__race_id_2025-02-09_9,0
cat__race_id_2025-02-09_8,0
cat__race_id_2025-02-09_5,0
cat__race_id_2025-02-09_4,0
cat__race_id_2025-02-09_3,0
cat__race_id_2025-02-09_2,0
cat__race_id_2025-02-09_11,0
cat__race_id_2025-02-09_1,0
cat__race_id_2025-02-08_9,0
cat__race_id_2025-02-08_8,0
cat__race_id_2025-02-08_6,0
cat__race_id_2025-02-22_2,0
cat__race_id_2025-02-22_11,0
cat__race_id_2025-02-22_1,0
cat__race_id_2025-02-16_9,0
cat__race_id_2025-02-16_7,0
cat__race_id_2025-02-16_6,0
cat__race_id_2025-02-16_5,0
cat__race_id_2025-02-16_4,0
cat__race_id_2025-02-16_3,0
cat__race_id_2025-02-16_2,0
cat__race_id_2025-02-16_11,0
cat__race_id_2025-02-15_9,0
cat__race_id_2025-02-15_8,0
cat__race_id_2025-02-15_7,0
cat__race_id_2025-02-15_6,0
cat__race_id_2025-02-15_4,0
cat__race_id_2025-03-01_4,0
cat__race_id_2025-03-01_10,0
cat__race_id_2025-03-01_1,0
cat__race_id_2025-02-23_9,0
cat__race_id_2025-02-23_8,0
cat__race_id_2025-02-23_7,0
cat__race_id_2025-02-23_6,0
cat__race_id_2025-02-23_5,0
cat__race_id_2025-02-23_3,0
cat__race_id_2025-02-23_2,0
cat__race_id_2025-02-23_11,0
cat__race_id_2025-02-23_1,0
cat__race_id_2025-02-22_9,0
cat__race_id_2025-02-22_7,0
cat__race_id_2025-02-22_5,0
cat__race_id_2025-02-22_3,0
cat__race_id_2025-03-08_5,0
cat__race_id_2025-03-08_4,0
cat__race_id_2025-03-08_3,0
cat__race_id_2025-03-08_2,0
cat__race_id_2025-03-08_1,0
cat__race_id_2025-03-02_9,0
cat__race_id_2025-03-02_8,0
cat__race_id_2025-03-02_7,0
cat__race_id_2025-03-02_6,0
cat__race_id_2025-03-02_5,0
cat__race_id_2025-03-02_4,0
cat__race_id_2025-03-02_3,0
cat__race_id_2025-03-02_1,0
cat__race_id_2025-03-01_8,0
cat__race_id_2025-03-01_7,0
cat__race_id_2025-03-01_5,0
cat__race_id_2025-03-15_4,0
cat__race_id_2025-03-15_3,0
cat__race_id_2025-03-15_2,0
cat__race_id_2025-03-15_10,0
cat__race_id_2025-03-15_1,0
cat__race_id_2025-03-09_9,0
cat__race_id_2025-03-09_7,0
cat__race_id_2025-03-09_6,0
cat__race_id_2025-03-09_4,0
cat__race_id_2025-03-09_2,0
cat__race_id_2025-03-09_11,0
cat__race_id_2025-03-09_1,0
cat__race_id_2025-03-08_9,0
cat__race_id_2025-03-08_8,0
cat__race_id_2025-03-08_7,0
cat__race_id_2025-03-08_6,0
cat__race_id_2025-03-23_1,0
cat__race_id_2025-03-22_9,0
cat__race_id_2025-03-22_7,0
cat__race_id_2025-03-22_6,0
cat__race_id_2025-03-22_5,0
cat__race_id_2025-03-22_4,0
cat__race_id_2025-03-22_3,0
cat__race_id_2025-03-22_2,0
cat__race_id_2025-03-16_9,0
cat__race_id_2025-03-16_7,0
cat__race_id_2025-03-16_6,0
cat__race_id_2025-03-16_2,0
cat__race_id_2025-03-16_11,0
cat__race_id_2025-03-16_10,0
cat__race_id_2025-03-15_8,0
cat__race_id_2025-03-15_5,0
cat__race_id_2025-03-29_9,0
cat__race_id_2025-03-29_8,0
cat__race_id_2025-03-29_7,0
cat__race_id_2025-03-29_6,0
cat__race_id_2025-03-29_5,0
cat__race_id_2025-03-29_4,0
cat__race_id_2025-03-29_2,0
cat__race_id_2025-03-29_10,0
cat__race_id_2025-03-23_9,0
cat__race_id_2025-03-23_7,0
cat__race_id_2025-03-23_6,0
cat__race_id_2025-03-23_5,0
cat__race_id_2025-03-23_4,0
cat__race_id_2025-03-23_2,0
cat__race_id_2025-03-23_11,0
cat__race_id_2025-03-23_10,0
cat__race_id_2025-04-05_7,0
cat__race_id_2025-04-05_6,0
cat__race_id_2025-04-05_4,0
cat__race_id_2025-04-05_2,0
cat__race_id_2025-04-05_10,0
cat__race_id_2025-04-05_1,0
cat__race_id_2025-03-30_9,0
cat__race_id_2025-03-30_8,0
cat__race_id_2025-03-30_7,0
cat__race_id_2025-03-30_5,0
cat__race_id_2025-03-30_4,0
cat__race_id_2025-03-30_3,0
cat__race_id_2025-03-30_2,0
cat__race_id_2025-03-30_11,0
cat__race_id_2025-03-30_10,0
cat__race_id_2025-03-30_1,0
cat__race_id_2025-04-12_9,0
cat__race_id_2025-04-12_7,0
cat__race_id_2025-04-12_5,0
cat__race_id_2025-04-12_4,0
cat__race_id_2025-04-12_2,0
cat__race_id_2025-04-12_10,0
cat__race_id_2025-04-12_1,0
cat__race_id_2025-04-06_8,0
cat__race_id_2025-04-06_6,0
cat__race_id_2025-04-06_5,0
cat__race_id_2025-04-06_4,0
cat__race_id_2025-04-06_3,0
cat__race_id_2025-04-06_2,0
cat__race_id_2025-04-06_11,0
cat__race_id_2025-04-06_10,0
cat__race_id_2025-04-05_8,0
cat__race_id_2025-04-19_8,0
cat__race_id_2025-04-19_7,0
cat__race_id_2025-04-19_6,0
cat__race_id_2025-04-19_5,0
cat__race_id_2025-04-19_4,0
cat__race_id_2025-04-19_3,0
cat__race_id_2025-04-19_2,0
cat__race_id_2025-04-19_10,0
cat__race_id_2025-04-19_1,0
cat__race_id_2025-04-13_9,0
cat__race_id_2025-04-13_6,0
cat__race_id_2025-04-13_4,0
cat__race_id_2025-04-13_3,0
cat__race_id_2025-04-13_11,0
cat__race_id_2025-04-13_10,0
cat__race_id_2025-04-13_1,0
cat__race_id_2025-04-26_6,0
cat__race_id_2025-04-26_5,0
cat__race_id_2025-04-26_4,0
cat__race_id_2025-04-26_3,0
cat__race_id_2025-04-26_2,0
cat__race_id_2025-04-26_1,0
cat__race_id_2025-04-20_9,0
cat__race_id_2025-04-20_8,0
cat__race_id_2025-04-20_6,0
cat__race_id_2025-04-20_5,0
cat__race_id_2025-04-20_4,0
cat__race_id_2025-04-20_2,0
cat__race_id_2025-04-20_11,0
cat__race_id_2025-04-20_10,0
cat__race_id_2025-04-20_1,0
cat__race_id_2025-04-19_9,0
cat__race_id_2025-05-03_4,0
cat__race_id_2025-05-03_3,0
cat__race_id_2025-05-03_10,0
cat__race_id_2025-05-03_1,0
cat__race_id_2025-04-27_9,0
cat__race_id_2025-04-27_8,0
cat__race_id_2025-04-27_7,0
cat__race_id_2025-04-27_6,0
cat__race_id_2025-04-27_5,0
cat__race_id_2025-04-27_3,0
cat__race_id_2025-04-27_2,0
cat__race_id_2025-04-27_11,0
cat__race_id_2025-04-27_10,0
cat__race_id_2025-04-27_1,0
cat__race_id_2025-04-26_9,0
cat__race_id_2025-04-26_7,0
cat__race_id_2025-05-10_4,0
cat__race_id_2025-05-10_2,0
cat__race_id_2025-05-10_10,0
cat__race_id_2025-05-04_9,0
cat__race_id_2025-05-04_8,0
cat__race_id_2025-05-04_7,0
cat__race_id_2025-05-04_5,0
cat__race_id_2025-05-04_4,0
cat__race_id_2025-05-04_3,0
cat__race_id_2025-05-04_2,0
cat__race_id_2025-05-04_11,0
cat__race_id_2025-05-04_10,0
cat__race_id_2025-05-04_1,0
cat__race_id_2025-05-03_8,0
cat__race_id_2025-05-03_6,0
cat__race_id_2025-05-03_5,0
cat__race_id_2025-05-17_4,0
cat__race_id_2025-05-17_3,0
cat__race_id_2025-05-17_2,0
cat__race_id_2025-05-17_10,0
cat__race_id_2025-05-17_1,0
cat__race_id_2025-05-11_9,0
cat__race_id_2025-05-11_8,0
cat__race_id_2025-05-11_4,0
cat__race_id_2025-05-11_3,0
cat__race_id_2025-05-11_2,0
cat__race_id_2025-05-11_11,0
cat__race_id_2025-05-11_10,0
cat__race_id_2025-05-11_1,0
cat__race_id_2025-05-10_9,0
cat__race_id_2025-05-10_8,0
cat__race_id_2025-05-10_5,0
cat__race_id_2025-05-24_10,0
cat__race_id_2025-05-24_1,0
cat__race_id_2025-05-18_9,0
cat__race_id_2025-05-18_8,0
cat__race_id_2025-05-18_7,0
cat__race_id_2025-05-18_6,0
cat__race_id_2025-05-18_5,0
cat__race_id_2025-05-18_4,0
cat__race_id_2025-05-18_3,0
cat__race_id_2025-05-18_2,0
cat__race_id_2025-05-18_11,0
cat__race_id_2025-05-18_10,0
cat__race_id_2025-05-17_8,0
cat__race_id_2025-05-17_7,0
cat__race_id_2025-05-17_6,0
cat__race_id_2025-05-17_5,0
cat__race_id_2025-05-25_9,0
cat__race_id_2025-05-25_8,0
cat__race_id_2025-05-25_7,0
cat__race_id_2025-05-25_6,0
cat__race_id_2025-05-25_5,0
cat__race_id_2025-05-25_3,0
cat__race_id_2025-05-25_2,0
cat__race_id_2025-05-25_11,0
cat__race_id_2025-05-25_10,0
cat__race_id_2025-05-25_1,0
cat__race_id_2025-05-24_9,0
cat__race_id_2025-05-24_8,0
cat__race_id_2025-05-24_7,0
cat__race_id_2025-05-24_4,0
cat__race_id_2025-05-24_3,0
cat__race_id_2025-05-24_2,0
cat__race_id_2025-06-01_8,0
cat__race_id_2025-06-01_6,0
cat__race_id_2025-06-01_5,0
cat__race_id_2025-06-01_4,0
cat__race_id_2025-06-01_2,0
cat__race_id_2025-06-01_11,0
cat__race_id_2025-06-01_10,0
cat__race_id_2025-06-01_1,0
cat__race_id_2025-05-31_9,0
cat__race_id_2025-05-31_7,0
cat__race_id_2025-05-31_6,0
cat__race_id_2025-05-31_5,0
cat__race_id_2025-05-31_3,0
cat__race_id_2025-05-31_2,0
cat__race_id_2025-05-31_10,0
cat__race_id_2025-05-31_1,0
cat__race_id_2025-06-14_3,0
cat__race_id_2025-06-14_2,0
cat__race_id_2025-06-14_1,0
cat__race_id_2025-06-08_9,0
cat__race_id_2025-06-08_8,0
cat__race_id_2025-06-08_6,0
cat__race_id_2025-06-08_5,0
cat__race_id_2025-06-08_4,0
cat__race_id_2025-06-08_3,0
cat__race_id_2025-06-08_2,0
cat__race_id_2025-06-08_1,0
cat__race_id_2025-06-07_9,0
cat__race_id_2025-06-07_8,0
cat__race_id_2025-06-07_6,0
cat__race_id_2025-06-07_5,0
cat__race_id_2025-06-07_3,0
cat__race_id_2025-06-15_9,0
cat__race_id_2025-06-15_7,0
cat__race_id_2025-06-15_6,0
cat__race_id_2025-06-15_5,0
cat__race_id_2025-06-15_4,0
cat__race_id_2025-06-15_3,0
cat__race_id_2025-06-15_2,0
cat__race_id_2025-06-15_11,0
cat__race_id_2025-06-15_10,0
cat__race_id_2025-06-15_1,0
cat__race_id_2025-06-14_9,0
cat__race_id_2025-06-14_8,0
cat__race_id_2025-06-14_7,0
cat__race_id_2025-06-14_6,0
cat__race_id_2025-06-14_5,0
cat__race_id_2025-06-14_4,0
cat__race_id_2025-06-22_9,0
cat__race_id_2025-06-22_8,0
cat__race_id_2025-06-22_7,0
cat__race_id_2025-06-22_6,0
cat__race_id_2025-06-22_5,0
cat__race_id_2025-06-22_4,0
cat__race_id_2025-06-22_3,0
cat__race_id_2025-06-22_2,0
cat__race_id_2025-06-22_10,0
cat__race_id_2025-06-22_1,0
cat__race_id_2025-06-21_9,0
cat__race_id_2025-06-21_8,0
cat__race_id_2025-06-21_5,0
cat__race_id_2025-06-21_4,0
cat__race_id_2025-06-21_2,0
cat__race_id_2025-06-21_1,0
cat__race_id_2025-06-29_8,0
cat__race_id_2025-06-29_6,0
cat__race_id_2025-06-29_5,0
cat__race_id_2025-06-29_3,0
cat__race_id_2025-06-29_2,0
cat__race_id_2025-06-29_11,0
cat__race_id_2025-06-29_10,0
cat__race_id_2025-06-29_1,0
cat__race_id_2025-06-28_9,0
cat__race_id_2025-06-28_8,0
cat__race_id_2025-06-28_7,0
cat__race_id_2025-06-28_6,0
cat__race_id_2025-06-28_5,0
cat__race_id_2025-06-28_4,0
cat__race_id_2025-06-28_2,0
cat__race_id_2025-06-28_1,0
cat__race_id_2025-07-06_6,0
cat__race_id_2025-07-06_5,0
cat__race_id_2025-07-06_3,0
cat__race_id_2025-07-06_2,0
cat__race_id_2025-07-06_11,0
cat__race_id_2025-07-06_1,0
cat__race_id_2025-07-05_9,0
cat__race_id_2025-07-05_8,0
cat__race_id_2025-07-05_7,0
cat__race_id_2025-07-05_6,0
cat__race_id_2025-07-05_5,0
cat__race_id_2025-07-05_4,0
cat__race_id_2025-07-05_3,0
cat__race_id_2025-07-05_2,0
cat__race_id_2025-07-05_1,0
cat__race_id_2025-06-29_9,0
cat__race_id_2025-07-13_8,0
cat__race_id_2025-07-13_7,0
cat__race_id_2025-07-13_6,0
cat__race_id_2025-07-13_5,0
cat__race_id_2025-07-13_3,0
cat__race_id_2025-07-13_2,0
cat__race_id_2025-07-13_11,0
cat__race_id_2025-07-13_10,0
cat__race_id_2025-07-12_8,0
cat__race_id_2025-07-12_7,0
cat__race_id_2025-07-12_4,0
cat__race_id_2025-07-12_3,0
cat__race_id_2025-07-12_2,0
cat__race_id_2025-07-12_1,0
cat__race_id_2025-07-06_9,0
cat__race_id_2025-07-06_7,0
cat__race_id_2025-07-20_4,0
cat__race_id_2025-07-20_3,0
cat__race_id_2025-07-20_2,0
cat__race_id_2025-07-20_11,0
cat__race_id_2025-07-20_10,0
cat__race_id_2025-07-20_1,0
cat__race_id_2025-07-19_9,0
cat__race_id_2025-07-19_8,0
cat__race_id_2025-07-19_7,0
cat__race_id_2025-07-19_6,0
cat__race_id_2025-07-19_5,0
cat__race_id_2025-07-19_4,0
cat__race_id_2025-07-19_3,0
cat__race_id_2025-07-19_2,0
cat__race_id_2025-07-19_1,0
cat__race_id_2025-07-13_9,0
cat__race_id_2025-07-27_11,0
cat__race_id_2025-07-27_10,0
cat__race_id_2025-07-27_1,0
cat__race_id_2025-07-26_9,0
cat__race_id_2025-07-26_8,0
